N=[15],NN=[32768],K=[2]
used=[-273678337],last=[30],code.size=[29]
used=[-269484033],last=[22],code.size=[30]
used=[-268435457],last=[20],code.size=[31]
used=[-1],last=[28],code.size=[32]
used=[-5242881],last=[28],code.size=[30]
used=[-4194305],last=[20],code.size=[31]
used=[-1],last=[22],code.size=[32]
used=[-1146093569],last=[28],code.size=[28]
used=[-1145044993],last=[20],code.size=[29]
used=[-1140850689],last=[22],code.size=[30]
used=[-67108865],last=[30],code.size=[31]
used=[-1],last=[26],code.size=[32]
used=[-72351745],last=[30],code.size=[29]
used=[-68157441],last=[22],code.size=[30]
used=[-67108865],last=[20],code.size=[31]
used=[-5242881],last=[26],code.size=[30]
used=[-1427177473],last=[22],code.size=[26]
used=[-1426128897],last=[20],code.size=[27]
used=[-1426063361],last=[16],code.size=[28]
used=[-1409286145],last=[24],code.size=[29]
used=[-1342177281],last=[26],code.size=[30]
used=[-268435457],last=[30],code.size=[31]
used=[-1],last=[28],code.size=[32]
used=[-1140850689],last=[28],code.size=[30]
used=[-67108865],last=[30],code.size=[31]
used=[-1],last=[26],code.size=[32]
used=[-1157693441],last=[28],code.size=[28]
used=[-1140916225],last=[24],code.size=[29]
used=[-1140850689],last=[16],code.size=[30]
used=[-1073807361],last=[26],code.size=[30]
used=[-65537],last=[30],code.size=[31]
used=[-83951617],last=[30],code.size=[29]
used=[-16842753],last=[26],code.size=[30]
used=[-65537],last=[24],code.size=[31]
used=[-1],last=[16],code.size=[32]
used=[-353435649],last=[30],code.size=[27]
used=[-286326785],last=[26],code.size=[28]
used=[-269549569],last=[24],code.size=[29]
used=[-269484033],last=[16],code.size=[30]
used=[-268435457],last=[20],code.size=[31]
used=[-1],last=[28],code.size=[32]
used=[-1114113],last=[28],code.size=[30]
used=[-65537],last=[20],code.size=[31]
used=[-1],last=[16],code.size=[32]
used=[-85000193],last=[28],code.size=[28]
used=[-83951617],last=[20],code.size=[29]
used=[-83886081],last=[16],code.size=[30]
used=[-67108865],last=[24],code.size=[31]
used=[-1],last=[26],code.size=[32]
used=[-68222977],last=[24],code.size=[29]
used=[-68157441],last=[16],code.size=[30]
used=[-67108865],last=[20],code.size=[31]
used=[-1114113],last=[26],code.size=[30]
used=[-1364262913],last=[26],code.size=[26]
used=[-1347485697],last=[24],code.size=[27]
used=[-1347420161],last=[16],code.size=[28]
used=[-1346371585],last=[20],code.size=[29]
used=[-1342177281],last=[22],code.size=[30]
used=[-268435457],last=[30],code.size=[31]
used=[-1],last=[28],code.size=[32]
used=[-1077936129],last=[28],code.size=[30]
used=[-4194305],last=[30],code.size=[31]
used=[-1],last=[22],code.size=[32]
used=[-1079050241],last=[28],code.size=[28]
used=[-1078001665],last=[20],code.size=[29]
used=[-1077936129],last=[16],code.size=[30]
used=[-1073807361],last=[22],code.size=[30]
used=[-65537],last=[30],code.size=[31]
used=[-5308417],last=[30],code.size=[29]
used=[-1114113],last=[22],code.size=[30]
used=[-65537],last=[20],code.size=[31]
used=[-1],last=[16],code.size=[32]
used=[-290521089],last=[30],code.size=[27]
used=[-286326785],last=[22],code.size=[28]
used=[-285278209],last=[20],code.size=[29]
used=[-285212673],last=[16],code.size=[30]
used=[-268435457],last=[24],code.size=[31]
used=[-1],last=[28],code.size=[32]
used=[-16842753],last=[28],code.size=[30]
used=[-65537],last=[24],code.size=[31]
used=[-1],last=[16],code.size=[32]
used=[-22085633],last=[28],code.size=[28]
used=[-21037057],last=[20],code.size=[29]
used=[-20971521],last=[16],code.size=[30]
used=[-4194305],last=[24],code.size=[31]
used=[-16842753],last=[22],code.size=[30]
used=[-5308417],last=[24],code.size=[29]
used=[-5242881],last=[16],code.size=[30]
used=[-4194305],last=[20],code.size=[31]
used=[-1],last=[22],code.size=[32]
used=[-1431240705],last=[20],code.size=[23]
used=[-1431175169],last=[16],code.size=[24]
used=[-1431044097],last=[17],code.size=[25]
used=[-1430519809],last=[19],code.size=[26]
used=[-1430257665],last=[18],code.size=[27]
used=[-1426063361],last=[22],code.size=[28]
used=[-352321537],last=[30],code.size=[29]
used=[-285212673],last=[26],code.size=[30]
used=[-268435457],last=[24],code.size=[31]
used=[-1],last=[28],code.size=[32]
used=[-83886081],last=[28],code.size=[30]
used=[-67108865],last=[24],code.size=[31]
used=[-1],last=[26],code.size=[32]
used=[-1363148801],last=[26],code.size=[28]
used=[-1346371585],last=[24],code.size=[29]
used=[-1077936129],last=[28],code.size=[30]
used=[-4194305],last=[30],code.size=[31]
used=[-1],last=[22],code.size=[32]
used=[-289406977],last=[30],code.size=[29]
used=[-285212673],last=[22],code.size=[30]
used=[-20971521],last=[28],code.size=[30]
used=[-4194305],last=[24],code.size=[31]
used=[-1430913025],last=[18],code.size=[25]
used=[-1430388737],last=[19],code.size=[26]
used=[-1430257665],last=[17],code.size=[27]
used=[-1426718721],last=[22],code.size=[26]
used=[-352976897],last=[30],code.size=[27]
used=[-285868033],last=[26],code.size=[28]
used=[-269090817],last=[24],code.size=[29]
used=[-655361],last=[28],code.size=[30]
used=[-84541441],last=[28],code.size=[28]
used=[-67764225],last=[24],code.size=[29]
used=[-655361],last=[26],code.size=[30]
used=[-1363804161],last=[26],code.size=[26]
used=[-1347026945],last=[24],code.size=[27]
used=[-1078591489],last=[28],code.size=[28]
used=[-4849665],last=[30],code.size=[29]
used=[-655361],last=[22],code.size=[30]
used=[-290062337],last=[30],code.size=[27]
used=[-285868033],last=[22],code.size=[28]
used=[-21626881],last=[28],code.size=[28]
used=[-4849665],last=[24],code.size=[29]
used=[-1414397953],last=[24],code.size=[25]
used=[-1347289089],last=[26],code.size=[26]
used=[-1347026945],last=[18],code.size=[27]
used=[-1346502657],last=[19],code.size=[28]
used=[-1346371585],last=[17],code.size=[29]
used=[-1342832641],last=[22],code.size=[28]
used=[-269090817],last=[30],code.size=[29]
used=[-655361],last=[28],code.size=[30]
used=[-273547265],last=[30],code.size=[27]
used=[-269352961],last=[22],code.size=[28]
used=[-269090817],last=[18],code.size=[29]
used=[-268566529],last=[19],code.size=[30]
used=[-268435457],last=[17],code.size=[31]
used=[-5111809],last=[28],code.size=[28]
used=[-1145962497],last=[28],code.size=[26]
used=[-72220673],last=[30],code.size=[27]
used=[-68026369],last=[22],code.size=[28]
used=[-67764225],last=[18],code.size=[29]
used=[-67239937],last=[19],code.size=[30]
used=[-67108865],last=[17],code.size=[31]
used=[-655361],last=[26],code.size=[30]
used=[-5111809],last=[26],code.size=[28]
used=[-4849665],last=[18],code.size=[29]
used=[-4325377],last=[19],code.size=[30]
used=[-4194305],last=[17],code.size=[31]
used=[-655361],last=[22],code.size=[30]
used=[-1427046401],last=[22],code.size=[24]
used=[-1426784257],last=[18],code.size=[25]
used=[-1426718721],last=[16],code.size=[26]
used=[-1426587649],last=[17],code.size=[27]
used=[-1426063361],last=[19],code.size=[28]
used=[-1409941505],last=[24],code.size=[27]
used=[-1342832641],last=[26],code.size=[28]
used=[-269090817],last=[30],code.size=[29]
used=[-655361],last=[28],code.size=[30]
used=[-1141506049],last=[28],code.size=[28]
used=[-67764225],last=[30],code.size=[29]
used=[-655361],last=[26],code.size=[30]
used=[-1426259969],last=[19],code.size=[26]
used=[-1426128897],last=[17],code.size=[27]
used=[-1426063361],last=[16],code.size=[28]
used=[-1409286145],last=[24],code.size=[29]
used=[-1342177281],last=[26],code.size=[30]
used=[-268435457],last=[30],code.size=[31]
used=[-1],last=[28],code.size=[32]
used=[-1140850689],last=[28],code.size=[30]
used=[-67108865],last=[30],code.size=[31]
used=[-1],last=[26],code.size=[32]
used=[-1359675393],last=[26],code.size=[26]
used=[-1342898177],last=[24],code.size=[27]
used=[-1342832641],last=[16],code.size=[28]
used=[-1342701569],last=[17],code.size=[29]
used=[-1342177281],last=[19],code.size=[30]
used=[-1074462721],last=[28],code.size=[28]
used=[-720897],last=[30],code.size=[29]
used=[-285933569],last=[30],code.size=[27]
used=[-17498113],last=[28],code.size=[28]
used=[-720897],last=[24],code.size=[29]
used=[-655361],last=[16],code.size=[30]
used=[-524289],last=[17],code.size=[31]
used=[-1],last=[19],code.size=[32]
used=[-353304577],last=[30],code.size=[25]
used=[-286195713],last=[26],code.size=[26]
used=[-285933569],last=[18],code.size=[27]
used=[-285868033],last=[16],code.size=[28]
used=[-285736961],last=[17],code.size=[29]
used=[-285212673],last=[19],code.size=[30]
used=[-269090817],last=[24],code.size=[29]
used=[-655361],last=[28],code.size=[30]
used=[-285409281],last=[19],code.size=[28]
used=[-285278209],last=[17],code.size=[29]
used=[-285212673],last=[16],code.size=[30]
used=[-268435457],last=[24],code.size=[31]
used=[-1],last=[28],code.size=[32]
used=[-269418497],last=[24],code.size=[27]
used=[-269352961],last=[16],code.size=[28]
used=[-269221889],last=[17],code.size=[29]
used=[-268697601],last=[19],code.size=[30]
used=[-268435457],last=[18],code.size=[31]
used=[-269090817],last=[18],code.size=[29]
used=[-268566529],last=[19],code.size=[30]
used=[-268435457],last=[17],code.size=[31]
used=[-983041],last=[28],code.size=[28]
used=[-84869121],last=[28],code.size=[26]
used=[-68091905],last=[24],code.size=[27]
used=[-68026369],last=[16],code.size=[28]
used=[-67895297],last=[17],code.size=[29]
used=[-67371009],last=[19],code.size=[30]
used=[-67108865],last=[18],code.size=[31]
used=[-1],last=[26],code.size=[32]
used=[-67764225],last=[18],code.size=[29]
used=[-67239937],last=[19],code.size=[30]
used=[-67108865],last=[17],code.size=[31]
used=[-655361],last=[26],code.size=[30]
used=[-983041],last=[26],code.size=[28]
used=[-720897],last=[18],code.size=[29]
used=[-655361],last=[16],code.size=[30]
used=[-524289],last=[17],code.size=[31]
used=[-1],last=[19],code.size=[32]
used=[-196609],last=[19],code.size=[30]
used=[-65537],last=[17],code.size=[31]
used=[-1],last=[16],code.size=[32]
used=[-1162805249],last=[28],code.size=[24]
used=[-1146028033],last=[24],code.size=[25]
used=[-1145962497],last=[16],code.size=[26]
used=[-1145831425],last=[17],code.size=[27]
used=[-1145307137],last=[19],code.size=[28]
used=[-1145044993],last=[18],code.size=[29]
used=[-1140850689],last=[22],code.size=[30]
used=[-67108865],last=[30],code.size=[31]
used=[-1],last=[26],code.size=[32]
used=[-1077936129],last=[26],code.size=[30]
used=[-4194305],last=[30],code.size=[31]
used=[-1],last=[22],code.size=[32]
used=[-1145700353],last=[18],code.size=[27]
used=[-1145176065],last=[19],code.size=[28]
used=[-1145044993],last=[17],code.size=[29]
used=[-1141506049],last=[22],code.size=[28]
used=[-67764225],last=[30],code.size=[29]
used=[-655361],last=[26],code.size=[30]
used=[-1078591489],last=[26],code.size=[28]
used=[-4849665],last=[30],code.size=[29]
used=[-655361],last=[22],code.size=[30]
used=[-1078919169],last=[26],code.size=[26]
used=[-1078657025],last=[18],code.size=[27]
used=[-1078591489],last=[16],code.size=[28]
used=[-1078460417],last=[17],code.size=[29]
used=[-1077936129],last=[19],code.size=[30]
used=[-1078132737],last=[19],code.size=[28]
used=[-1078001665],last=[17],code.size=[29]
used=[-1077936129],last=[16],code.size=[30]
used=[-1074462721],last=[22],code.size=[28]
used=[-720897],last=[30],code.size=[29]
used=[-5177345],last=[30],code.size=[27]
used=[-983041],last=[22],code.size=[28]
used=[-720897],last=[18],code.size=[29]
used=[-655361],last=[16],code.size=[30]
used=[-524289],last=[17],code.size=[31]
used=[-1],last=[19],code.size=[32]
used=[-196609],last=[19],code.size=[30]
used=[-65537],last=[17],code.size=[31]
used=[-1],last=[16],code.size=[32]
used=[-89063425],last=[30],code.size=[25]
used=[-84869121],last=[22],code.size=[26]
used=[-84606977],last=[18],code.size=[27]
used=[-84541441],last=[16],code.size=[28]
used=[-84410369],last=[17],code.size=[29]
used=[-83886081],last=[19],code.size=[30]
used=[-67764225],last=[24],code.size=[29]
used=[-655361],last=[26],code.size=[30]
used=[-84082689],last=[19],code.size=[28]
used=[-83951617],last=[17],code.size=[29]
used=[-83886081],last=[16],code.size=[30]
used=[-67108865],last=[24],code.size=[31]
used=[-1],last=[26],code.size=[32]
used=[-17498113],last=[26],code.size=[28]
used=[-720897],last=[24],code.size=[29]
used=[-655361],last=[16],code.size=[30]
used=[-524289],last=[17],code.size=[31]
used=[-1],last=[19],code.size=[32]
used=[-21954561],last=[26],code.size=[26]
used=[-21692417],last=[18],code.size=[27]
used=[-21626881],last=[16],code.size=[28]
used=[-21495809],last=[17],code.size=[29]
used=[-20971521],last=[19],code.size=[30]
used=[-4849665],last=[24],code.size=[29]
used=[-21168129],last=[19],code.size=[28]
used=[-21037057],last=[17],code.size=[29]
used=[-20971521],last=[16],code.size=[30]
used=[-4194305],last=[24],code.size=[31]
used=[-17498113],last=[22],code.size=[28]
used=[-5177345],last=[24],code.size=[27]
used=[-5111809],last=[16],code.size=[28]
used=[-4980737],last=[17],code.size=[29]
used=[-4456449],last=[19],code.size=[30]
used=[-4194305],last=[18],code.size=[31]
used=[-1],last=[22],code.size=[32]
used=[-4849665],last=[18],code.size=[29]
used=[-4325377],last=[19],code.size=[30]
used=[-4194305],last=[17],code.size=[31]
used=[-655361],last=[22],code.size=[30]
used=[-1430192129],last=[22],code.size=[22]
used=[-1429929985],last=[18],code.size=[23]
used=[-1429864449],last=[16],code.size=[24]
used=[-1429733377],last=[17],code.size=[25]
used=[-1429209089],last=[19],code.size=[26]
used=[-1427636225],last=[21],code.size=[26]
used=[-1426587649],last=[20],code.size=[27]
used=[-1158152193],last=[28],code.size=[28]
used=[-1141374977],last=[24],code.size=[29]
used=[-1074266113],last=[26],code.size=[30]
used=[-524289],last=[30],code.size=[31]
used=[-84410369],last=[30],code.size=[29]
used=[-17301505],last=[26],code.size=[30]
used=[-524289],last=[24],code.size=[31]
used=[-1428815873],last=[20],code.size=[25]
used=[-1426718721],last=[21],code.size=[26]
used=[-1426587649],last=[17],code.size=[27]
used=[-1426063361],last=[19],code.size=[28]
used=[-1160380417],last=[28],code.size=[26]
used=[-1143603201],last=[24],code.size=[27]
used=[-1076494337],last=[26],code.size=[28]
used=[-2752513],last=[30],code.size=[29]
used=[-86638593],last=[30],code.size=[27]
used=[-19529729],last=[26],code.size=[28]
used=[-2752513],last=[24],code.size=[29]
used=[-1413087233],last=[24],code.size=[25]
used=[-1345978369],last=[26],code.size=[26]
used=[-272236545],last=[30],code.size=[27]
used=[-3801089],last=[28],code.size=[28]
used=[-2752513],last=[20],code.size=[29]
used=[-655361],last=[21],code.size=[30]
used=[-524289],last=[17],code.size=[31]
used=[-1],last=[19],code.size=[32]
used=[-1144651777],last=[28],code.size=[26]
used=[-1143603201],last=[20],code.size=[27]
used=[-1141506049],last=[21],code.size=[28]
used=[-1141374977],last=[17],code.size=[29]
used=[-1140850689],last=[19],code.size=[30]
used=[-70909953],last=[30],code.size=[27]
used=[-3801089],last=[26],code.size=[28]
used=[-1429405697],last=[19],code.size=[24]
used=[-1429274625],last=[17],code.size=[25]
used=[-1429209089],last=[16],code.size=[26]
used=[-1428160513],last=[20],code.size=[27]
used=[-1426063361],last=[21],code.size=[28]
used=[-1159725057],last=[28],code.size=[28]
used=[-1142947841],last=[24],code.size=[29]
used=[-1075838977],last=[26],code.size=[30]
used=[-2097153],last=[30],code.size=[31]
used=[-85983233],last=[30],code.size=[29]
used=[-18874369],last=[26],code.size=[30]
used=[-2097153],last=[24],code.size=[31]
used=[-1412431873],last=[24],code.size=[27]
used=[-1345323009],last=[26],code.size=[28]
used=[-271581185],last=[30],code.size=[29]
used=[-3145729],last=[28],code.size=[30]
used=[-2097153],last=[20],code.size=[31]
used=[-1],last=[21],code.size=[32]
used=[-1143996417],last=[28],code.size=[28]
used=[-1142947841],last=[20],code.size=[29]
used=[-1140850689],last=[21],code.size=[30]
used=[-70254593],last=[30],code.size=[29]
used=[-3145729],last=[26],code.size=[30]
used=[-1427177473],last=[21],code.size=[26]
used=[-1426128897],last=[20],code.size=[27]
used=[-1426063361],last=[16],code.size=[28]
used=[-1409286145],last=[24],code.size=[29]
used=[-1342177281],last=[26],code.size=[30]
used=[-268435457],last=[30],code.size=[31]
used=[-1],last=[28],code.size=[32]
used=[-1140850689],last=[28],code.size=[30]
used=[-67108865],last=[30],code.size=[31]
used=[-1],last=[26],code.size=[32]
used=[-1157693441],last=[28],code.size=[28]
used=[-1140916225],last=[24],code.size=[29]
used=[-1140850689],last=[16],code.size=[30]
used=[-1073807361],last=[26],code.size=[30]
used=[-65537],last=[30],code.size=[31]
used=[-83951617],last=[30],code.size=[29]
used=[-16842753],last=[26],code.size=[30]
used=[-65537],last=[24],code.size=[31]
used=[-1],last=[16],code.size=[32]
used=[-1362821121],last=[26],code.size=[24]
used=[-1346043905],last=[24],code.size=[25]
used=[-1345978369],last=[16],code.size=[26]
used=[-1345847297],last=[17],code.size=[27]
used=[-1345323009],last=[19],code.size=[28]
used=[-1343750145],last=[21],code.size=[28]
used=[-1342701569],last=[20],code.size=[29]
used=[-1074266113],last=[28],code.size=[30]
used=[-524289],last=[30],code.size=[31]
used=[-1344929793],last=[20],code.size=[27]
used=[-1342832641],last=[21],code.size=[28]
used=[-1342701569],last=[17],code.size=[29]
used=[-1342177281],last=[19],code.size=[30]
used=[-1076494337],last=[28],code.size=[28]
used=[-2752513],last=[30],code.size=[29]
used=[-1077608449],last=[28],code.size=[26]
used=[-1076559873],last=[20],code.size=[27]
